filename,filepath,aqi,category,source
rain_storm-843.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-843.jpg,80.0,Moderate,dawn
snow_storm-166.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-166.jpg,85.0,Moderate,dawn
sand_storm_g2_-028.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2_-028.jpg,225.0,Very Unhealthy,dawn
sand_storm-283.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-283.jpg,300.0,Very Unhealthy,dawn
rain_storm-005.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-005.jpg,80.0,Moderate,dawn
dusttornado-022.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\dusttornado-022.jpg,375.0,Hazardous,dawn
rain_storm-082.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-082.jpg,80.0,Moderate,dawn
rain_storm-515.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-515.jpg,80.0,Moderate,dawn
sand_storm-315.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-315.jpg,300.0,Very Unhealthy,dawn
mist-003.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-003.jpg,75.0,Moderate,dawn
sand_storm-216.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-216.jpg,300.0,Very Unhealthy,dawn
snow_storm-103.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-103.jpg,85.0,Moderate,dawn
sand_storm_g2_-056.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2_-056.jpg,225.0,Very Unhealthy,dawn
rain_storm-105.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-105.jpg,80.0,Moderate,dawn
sand_storm-248.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-248.jpg,300.0,Very Unhealthy,dawn
haze-100.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-100.jpg,175.0,Unhealthy,dawn
dusttornado-034.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\dusttornado-034.jpg,375.0,Hazardous,dawn
foggy-011.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-011.jpg,125.0,Unhealthy for Sensitive Groups,dawn
rain_storm-186.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-186.jpg,80.0,Moderate,dawn
snow_storm-008.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-008.jpg,85.0,Moderate,dawn
mist-115.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-115.jpg,75.0,Moderate,dawn
rain_storm-126.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-126.jpg,80.0,Moderate,dawn
rain_storm-176.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-176.jpg,80.0,Moderate,dawn
mist-150.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-150.jpg,75.0,Moderate,dawn
sand_storm_g2_-023.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2_-023.jpg,225.0,Very Unhealthy,dawn
sand_storm_g2_-035.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2_-035.jpg,225.0,Very Unhealthy,dawn
sand_storm-923.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-923.jpg,300.0,Very Unhealthy,dawn
rain_storm-901.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-901.jpg,80.0,Moderate,dawn
mist-034.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-034.jpg,75.0,Moderate,dawn
snow_storm-025.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-025.jpg,85.0,Moderate,dawn
snow_storm-075.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-075.jpg,85.0,Moderate,dawn
snow_storm-087.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-087.jpg,85.0,Moderate,dawn
rain_storm-447.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-447.jpg,80.0,Moderate,dawn
snow_storm-164.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-164.jpg,85.0,Moderate,dawn
foggy-016.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-016.jpg,125.0,Unhealthy for Sensitive Groups,dawn
sand_storm-932.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-932.jpg,300.0,Very Unhealthy,dawn
snow_storm-339.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-339.jpg,85.0,Moderate,dawn
snow_storm-301.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-301.jpg,85.0,Moderate,dawn
rain_storm-026.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-026.jpg,80.0,Moderate,dawn
sand_storm-073.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-073.jpg,300.0,Very Unhealthy,dawn
sand_storm-172.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-172.jpg,300.0,Very Unhealthy,dawn
sand_storm_g2_-084.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2_-084.jpg,225.0,Very Unhealthy,dawn
mist-111.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-111.jpg,75.0,Moderate,dawn
foggy-039.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-039.jpg,125.0,Unhealthy for Sensitive Groups,dawn
sand_storm-320.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-320.jpg,300.0,Very Unhealthy,dawn
27_hazy.png,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dense_haze\hazy\27_hazy.png,280.0,Very Unhealthy,dense_haze
foggy-040.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-040.jpg,125.0,Unhealthy for Sensitive Groups,dawn
rain_storm-114.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-114.jpg,80.0,Moderate,dawn
04_hazy.png,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dense_haze\hazy\04_hazy.png,280.0,Very Unhealthy,dense_haze
sand_storm-271.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-271.jpg,300.0,Very Unhealthy,dawn
haze-004.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-004.jpg,175.0,Unhealthy,dawn
rain_storm-323.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-323.jpg,80.0,Moderate,dawn
snow_storm-088.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-088.jpg,85.0,Moderate,dawn
snow_storm-321.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-321.jpg,85.0,Moderate,dawn
snow_storm-358.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-358.jpg,85.0,Moderate,dawn
dusttornado-024.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\dusttornado-024.jpg,375.0,Hazardous,dawn
sand_storm_g2_-029.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2_-029.jpg,225.0,Very Unhealthy,dawn
sand_storm_g2_-007.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2_-007.jpg,225.0,Very Unhealthy,dawn
mist-053.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-053.jpg,75.0,Moderate,dawn
foggy-089.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-089.jpg,125.0,Unhealthy for Sensitive Groups,dawn
foggy-053.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-053.jpg,125.0,Unhealthy for Sensitive Groups,dawn
foggy-009.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-009.jpg,125.0,Unhealthy for Sensitive Groups,dawn
rain_storm-012.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-012.jpg,80.0,Moderate,dawn
rain_storm-783.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-783.jpg,80.0,Moderate,dawn
rain_storm-704.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-704.jpg,80.0,Moderate,dawn
snow_storm-347.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-347.jpg,85.0,Moderate,dawn
rain_storm-008.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-008.jpg,80.0,Moderate,dawn
sand_storm_g2_-019.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2_-019.jpg,225.0,Very Unhealthy,dawn
07_hazy.png,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dense_haze\hazy\07_hazy.png,280.0,Very Unhealthy,dense_haze
sand_storm_g2_-034.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2_-034.jpg,225.0,Very Unhealthy,dawn
sand_storm-094.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-094.jpg,300.0,Very Unhealthy,dawn
snow_storm-162.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-162.jpg,85.0,Moderate,dawn
rain_storm-305.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-305.jpg,80.0,Moderate,dawn
rain_storm-431.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-431.jpg,80.0,Moderate,dawn
snow_storm-083.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-083.jpg,85.0,Moderate,dawn
haze-018.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-018.jpg,175.0,Unhealthy,dawn
sand_storm_g2_-024.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2_-024.jpg,225.0,Very Unhealthy,dawn
dusttornado-015.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\dusttornado-015.jpg,375.0,Hazardous,dawn
rain_storm-162.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-162.jpg,80.0,Moderate,dawn
haze-053.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-053.jpg,175.0,Unhealthy,dawn
rain_storm-261.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-261.jpg,80.0,Moderate,dawn
sand_storm-999.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-999.jpg,300.0,Very Unhealthy,dawn
sand_storm-294.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-294.jpg,300.0,Very Unhealthy,dawn
snow_storm-309.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-309.jpg,85.0,Moderate,dawn
haze-101.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-101.jpg,175.0,Unhealthy,dawn
snow_storm-368.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-368.jpg,85.0,Moderate,dawn
foggy-057.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-057.jpg,125.0,Unhealthy for Sensitive Groups,dawn
snow_storm-331.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-331.jpg,85.0,Moderate,dawn
rain_storm-269.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-269.jpg,80.0,Moderate,dawn
rain_storm-070.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-070.jpg,80.0,Moderate,dawn
snow_storm-090.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-090.jpg,85.0,Moderate,dawn
rain_storm-395.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-395.jpg,80.0,Moderate,dawn
foggy-059.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-059.jpg,125.0,Unhealthy for Sensitive Groups,dawn
rain_storm-605.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-605.jpg,80.0,Moderate,dawn
rain_storm-066.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-066.jpg,80.0,Moderate,dawn
sand_storm-178.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-178.jpg,300.0,Very Unhealthy,dawn
sand_storm_g2_-070.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2_-070.jpg,225.0,Very Unhealthy,dawn
dusttornado-006.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\dusttornado-006.jpg,375.0,Hazardous,dawn
dusttornado-014.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\dusttornado-014.jpg,375.0,Hazardous,dawn
haze-058.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-058.jpg,175.0,Unhealthy,dawn
snow_storm-273.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-273.jpg,85.0,Moderate,dawn
rain_storm-932.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-932.jpg,80.0,Moderate,dawn
foggy-010.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-010.jpg,125.0,Unhealthy for Sensitive Groups,dawn
haze-019.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-019.jpg,175.0,Unhealthy,dawn
rain_storm-662.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-662.jpg,80.0,Moderate,dawn
sand_storm-242.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-242.jpg,300.0,Very Unhealthy,dawn
rain_storm-022.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-022.jpg,80.0,Moderate,dawn
snow_storm-233.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-233.jpg,85.0,Moderate,dawn
haze-141.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-141.jpg,175.0,Unhealthy,dawn
rain_storm-381.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-381.jpg,80.0,Moderate,dawn
sand_storm-251.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-251.jpg,300.0,Very Unhealthy,dawn
snow_storm-024.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-024.jpg,85.0,Moderate,dawn
sand_storm-252.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-252.jpg,300.0,Very Unhealthy,dawn
snow_storm-062.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-062.jpg,85.0,Moderate,dawn
40_hazy.png,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dense_haze\hazy\40_hazy.png,280.0,Very Unhealthy,dense_haze
foggy-093.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-093.jpg,125.0,Unhealthy for Sensitive Groups,dawn
rain_storm-233.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-233.jpg,80.0,Moderate,dawn
sand_storm-341.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-341.jpg,300.0,Very Unhealthy,dawn
rain_storm-219.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-219.jpg,80.0,Moderate,dawn
snow_storm-004.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-004.jpg,85.0,Moderate,dawn
snow_storm-335.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-335.jpg,85.0,Moderate,dawn
snow_storm-003.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-003.jpg,85.0,Moderate,dawn
foggy-061.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-061.jpg,125.0,Unhealthy for Sensitive Groups,dawn
snow_storm-206.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-206.jpg,85.0,Moderate,dawn
mist-152.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-152.jpg,75.0,Moderate,dawn
rain_storm-058.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-058.jpg,80.0,Moderate,dawn
snow_storm-065.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-065.jpg,85.0,Moderate,dawn
snow_storm-343.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-343.jpg,85.0,Moderate,dawn
foggy-113.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-113.jpg,125.0,Unhealthy for Sensitive Groups,dawn
snow_storm-009.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-009.jpg,85.0,Moderate,dawn
dusttornado-036.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\dusttornado-036.jpg,375.0,Hazardous,dawn
sand_storm-390.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-390.jpg,300.0,Very Unhealthy,dawn
sand_storm-940.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-940.jpg,300.0,Very Unhealthy,dawn
mist-137.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-137.jpg,75.0,Moderate,dawn
sand_storm_g2_-031.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2_-031.jpg,225.0,Very Unhealthy,dawn
sand_storm-067.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-067.jpg,300.0,Very Unhealthy,dawn
rain_storm-289.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-289.jpg,80.0,Moderate,dawn
haze-031.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-031.jpg,175.0,Unhealthy,dawn
foggy-077.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-077.jpg,125.0,Unhealthy for Sensitive Groups,dawn
sand_storm-119.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-119.jpg,300.0,Very Unhealthy,dawn
haze-061.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-061.jpg,175.0,Unhealthy,dawn
mist-922.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-922.jpg,75.0,Moderate,dawn
sand_storm-924.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-924.jpg,300.0,Very Unhealthy,dawn
sand_storm-116.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-116.jpg,300.0,Very Unhealthy,dawn
rain_storm-435.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-435.jpg,80.0,Moderate,dawn
sand_storm_g2-992.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2-992.jpg,260.0,Very Unhealthy,dawn
sand_storm-010.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-010.jpg,300.0,Very Unhealthy,dawn
mist-084.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-084.jpg,75.0,Moderate,dawn
rain_storm-696.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-696.jpg,80.0,Moderate,dawn
haze-024.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-024.jpg,175.0,Unhealthy,dawn
snow_storm-219.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-219.jpg,85.0,Moderate,dawn
rain_storm-642.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-642.jpg,80.0,Moderate,dawn
snow_storm-119.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-119.jpg,85.0,Moderate,dawn
haze-011.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-011.jpg,175.0,Unhealthy,dawn
sand_storm-154.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-154.jpg,300.0,Very Unhealthy,dawn
haze-139.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-139.jpg,175.0,Unhealthy,dawn
sand_storm-163.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-163.jpg,300.0,Very Unhealthy,dawn
dusttornado-937.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\dusttornado-937.jpg,375.0,Hazardous,dawn
mist-039.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-039.jpg,75.0,Moderate,dawn
haze-142.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-142.jpg,175.0,Unhealthy,dawn
11_hazy.png,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dense_haze\hazy\11_hazy.png,280.0,Very Unhealthy,dense_haze
sand_storm-332.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-332.jpg,300.0,Very Unhealthy,dawn
haze-096.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-096.jpg,175.0,Unhealthy,dawn
sand_storm_g2_-073.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2_-073.jpg,225.0,Very Unhealthy,dawn
haze-078.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-078.jpg,175.0,Unhealthy,dawn
snow_storm-223.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-223.jpg,85.0,Moderate,dawn
rain_storm-207.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-207.jpg,80.0,Moderate,dawn
foggy-092.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-092.jpg,125.0,Unhealthy for Sensitive Groups,dawn
rain_storm-981.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-981.jpg,80.0,Moderate,dawn
snow_storm-018.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-018.jpg,85.0,Moderate,dawn
haze-002.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-002.jpg,175.0,Unhealthy,dawn
sand_storm_g2_-021.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2_-021.jpg,225.0,Very Unhealthy,dawn
rain_storm-807.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-807.jpg,80.0,Moderate,dawn
snow_storm-068.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-068.jpg,85.0,Moderate,dawn
snow_storm-235.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-235.jpg,85.0,Moderate,dawn
48_hazy.png,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dense_haze\hazy\48_hazy.png,280.0,Very Unhealthy,dense_haze
rain_storm-601.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-601.jpg,80.0,Moderate,dawn
